season,team,player,position,school,affiliation,pick,generation_adidas
2015,Vancouver Whitecaps FC,Jovan Blagojevic,Forward,Simon Fraser,None,54,0
2015,Vancouver Whitecaps FC,Adam Montague,Midfielder,Michigan State,Michigan Bucks,58,0
2015,Vancouver Whitecaps FC,Spencer Richey,Goalkeeper,Washington,Washington Crossfire,61,0
2015,Vancouver Whitecaps FC,Craig Nitti,Defender,Loyola Marymount,Portland Timbers U23s,72,0
2015,Vancouver Whitecaps FC,Nikola Paunic,Defender,South Florida,K-W United FC,74,0
2016,Chicago Fire,Jack Harrison,Midfielder,Wake Forest,None,1,1
2016,Chicago Fire,Brandon Vincent,Defender,Stanford,Portland Timbers U23s,4,0
2016,Chicago Fire,Jonathan Campbell,Defender,North Carolina,Seattle Sounders U-23,12,0
2016,Chicago Fire,Alex Morrell,Forward,North Florida,None,22,0
2016,Chicago Fire,Vincent Keller,Defender,Creighton,None,57,0
2016,Chicago Fire,Vincent Mitchell,Midfielder,Butler,Des Moines Menace,62,0
2016,Colorado Rapids,Emmanuel Appiah,Midfielder,Cincinnati,GPS Portland Phoenix,15,0
2016,Colorado Rapids,Dennis Castillo,Defender,VCU,Portland Timbers U23s,37,0
2016,Colorado Rapids,Chris Froschauer,Goalkeeper,Ohio State,Dayton Dutch Lions,43,0
2016,Colorado Rapids,Javan Torre,Forward,UCLA,Ventura County Fusion,56,0
2016,Colorado Rapids,Bradley Kamdem,Defender,UNLV,Calgary Foothills FC,58,0
2016,Colorado Rapids,John Manga,Forward,Cincinnati,Ocean City Nor'easters,63,0
2016,Columbus Crew SC,Rodrigo Saravia,Midfielder,Florida Gulf Coast,None,19,0
2016,Columbus Crew SC,Chase Minter,Midfielder,Cal Poly,Ventura County Fusion,21,0
2016,Columbus Crew SC,Kyle Parker,Forward,Charlotte,None,31,0
2016,Columbus Crew SC,Marshall Hollingsworth,Midfielder,Wheaton,None,41,0
2016,Columbus Crew SC,Vince Cicciarelli,Forward,Saint Louis,Des Moines Menace,60,0
2016,D.C. United,Julian Buescher,Midfielder,Syracuse,K-W United FC,11,1
2016,D.C. United,Paul Clowes,Midfielder,Clemson,Orlando City U-23,32,0
2016,D.C. United,Liam Doyle,Defender,Ohio State,None,67,0
2016,D.C. United,PASS,,,,74,0
2016,D.C. United,PASS,,,,79,0
2016,FC Dallas,Ryan Herman,Goalkeeper,Washington,Seattle Sounders U-23,17,0
2016,FC Dallas,Timo Pitter,Midfielder,Creighton,None,33,0
2016,FC Dallas,Colin Bonner,Forward,North Carolina,D.C. United U-23,45,0
2016,FC Dallas,Jacob Speed,Defender,SMU,Des Moines Menace,78,0
2016,Houston Dynamo,Ivan Magalhaes,Defender,Maryland,None,26,0
2016,Houston Dynamo,TJ Casner,Forward,Clemson,None,47,0
2016,Los Angeles Galaxy,Josh Turnley,Defender,Georgetown,D.C. United U-23,42,0
2016,Los Angeles Galaxy,PASS,,,,53,0
2016,Los Angeles Galaxy,PASS,,,,73,0
2016,Montreal Impact,Kyle Fisher,Defender,Clemson,Portland Timbers U23s,14,0
2016,Montreal Impact,Michael Salazar,Forward,UC Riverside,OC Blues U-23,24,0
2016,Montreal Impact,Eric Verso,Midfielder,Stanford,None,34,0
2016,Montreal Impact,Keegan Smith,Forward,San Diego,Temecula FC,39,0
2016,Montreal Impact,Brendan Hines-Ike,Defender,South Florida,Ocean City Nor'easters,55,0
2016,Montreal Impact,PASS,,,,75,0
2016,New England Revolution,Jordan McCrary,Defender,North Carolina,Carolina Dynamo,10,0
2016,New England Revolution,Michael Gamble,Forward,Wake Forest,Baltimore Bohemians,30,0
2016,New England Revolution,Femi Hollinger-Janzen,Forward,Indiana,None,51,0
2016,New York Red Bulls,Justin Bilyeu,Defender,Southern Illinois Univ. Edwardsville,FC Tucson,18,0
2016,New York Red Bulls,Zach Carroll,Defender,Michigan State,Michigan Bucks,38,0
2016,Orlando City SC,Richie Laryea,Midfielder,Akron,None,7,1
2016,Orlando City SC,Hadji Barry,Forward,UCF,Orlando City U-23,13,0
2016,Orlando City SC,Antonio Matarazzo,Midfielder,Columbia,New York Red Bulls U-23,48,0
2016,Orlando City SC,Tobenna Uzo,Forward,Coastal Carolina,None,68,0
2016,Philadelphia Union,Joshua Yaro,Defender,Georgetown,Baltimore Bohemians,2,1
2016,Philadelphia Union,Keegan Rosenberry,Defender,Georgetown,Reading United AC,3,0
2016,Philadelphia Union,Fabian Herbers,Midfielder,Creighton,None,6,1
2016,Philadelphia Union,Taylor Washington,Defender,George Mason,D.C. United U-23,23,0
2016,Philadelphia Union,Mitchell Lurie,Defender,Rutgers,Ocean City Nor'easters,44,0
2016,Philadelphia Union,Cole Missimo,Midfielder,Northwestern,None,64,0
2016,Portland Timbers,Ben Polk,Forward,Syracuse,K-W United FC,20,0
2016,Portland Timbers,Neco Brett,Forward,Robert Morris,Reading United AC,40,0
2016,Portland Timbers,Wade Hamilton,Goalkeeper,Cal Poly,Lane United FC,61,0
2016,Portland Timbers,Trevor Morley,Defender,CSU Northridge,FC Tucson,81,0
2016,Real Salt Lake,Omar Holness,Midfielder,North Carolina,Portland Timbers U23s,5,1
2016,Real Salt Lake,Max Lachowecki,Defender,Notre Dame,None,25,0
2016,Real Salt Lake,Amass Amankona,Midfielder,Dayton,Charlotte Eagles,46,0
2016,Real Salt Lake,Connor Sparrow,Goalkeeper,Creighton,IMG Academy Bradenton,65,0
2016,Real Salt Lake,PASS,,,,66,0
2016,San Jose Earthquakes,Andrew Tarbell,Goalkeeper,Clemson,New Orleans Jesters,8,1
2016,San Jose Earthquakes,Patrick Hodan,Midfielder,Notre Dame,None,28,0
2016,San Jose Earthquakes,Kip Colvey,Defender,Cal Poly,Ventura County Fusion,49,0
2016,San Jose Earthquakes,Tyler Thompson,Midfielder,Stanford,Burlingame Dragons FC,69,0
2016,Seattle Sounders FC,Tony Alfaro,Defender,Cal State Dominguez Hills,Ventura County Fusion,27,0
2016,Seattle Sounders FC,Zach Mathers,Midfielder,Duke,OC Blues U-23,35,0
2016,Seattle Sounders FC,Emir Alihodzic,Midfielder,Nebraska-Omaha,Mississippi Brilla,54,0
2016,Seattle Sounders FC,Michael Nelson,Defender,Old Dominion,None,76,0
2016,Sporting Kansas City,Ryan James,Midfielder,Bowling Green,TFC Academy,52,0
2016,Sporting Kansas City,Faik Hajderovic,Midfielder,Saint Louis,None,72,0
2016,Toronto FC,Tsubasa Endoh,Forward,Maryland,None,9,0
2016,Toronto FC,Mitchell Taintor,Midfielder,Rutgers,Real Boston Rams,59,0
2016,Toronto FC,Darius Madison,Forward,UMBC,Reading United AC,70,0
2016,Toronto FC,Brian James,Midfielder,Penn State,None,80,0
2016,Vancouver Whitecaps FC,Cole Seiler,Defender,Georgetown,Baltimore Bohemians,16,0
2016,Vancouver Whitecaps FC,Christopher Hellmann,Forward,Lynn,Des Moines Menace,29,0
2016,Vancouver Whitecaps FC,Thomas Sanner,Forward,Princeton,Reading United AC,36,0
2016,Vancouver Whitecaps FC,James Moberg,Midfielder,Washington,Portland Timbers U23s,50,0
2016,Vancouver Whitecaps FC,Josh Heard,Midfielder,Washington,Puget Sound Gunners FC,71,0
2016,Vancouver Whitecaps FC,Tyler David,Defender,Saint Louis,None,77,0
2017,Atlanta United FC,Miles Robinson,Defender,Syracuse,FC Boston,2,1
2017,Atlanta United FC,Julian Gressel,Midfielder,Providence,None,8,0
2017,Chicago Fire,Daniel Johnson,Midfielder,Louisville,Portland Timbers U23s,11,0
2017,Chicago Fire,Stefan Cleveland,Goalkeeper,Louisville,Dayton Dutch Lions,26,0
2017,Chicago Fire,Guillermo Delgado,Forward,Delaware,Seattle Sounders U-23,27,0
2017,Colorado Rapids,Sam Hamilton,Midfielder,Denver,None,15,0
2017,Colorado Rapids,Liam Callahan,Defender,Syracuse,K-W United,24,0
2017,Columbus Crew SC,Lalas Abubakar,Defender,Dayton,Michigan Bucks,5,0
2017,Columbus Crew SC,Niko Hansen,Forward,New Mexico,Seattle Sounders U-23,9,0
2017,D.C. United,Chris Odoi-Atsem,Defender,Maryland,None,12,0
2017,D.C. United,Eric Klenofsky,Goalkeeper,Monmouth,New York Red Bulls U-23,34,0
2017,D.C. United,Jo Vetle Rimstad,Defender,Radford,None,43,0
2017,FC Dallas,Jacori Hayes,Midfielder,Wake Forest,Portland Timbers U23s,18,0
2017,FC Dallas,Walker Hume,Defender,North Carolina,Portland Timbers U23s,37,0
2017,FC Dallas,Adonijah Reid,Forward,None,ANB Futbol,40,1
2017,Houston Dynamo,Joe Holland,Midfielder,Hofstra,Ventura County Fusion,10,0
2017,Houston Dynamo,Jake McGuire,Goalkeeper,Tulsa,Portland Timbers U23s,30,0
2017,Houston Dynamo,Danilo Radjen,Defender,Akron,West Virginia Chaos,36,0
2017,Minnesota United FC,Abu Danladi,Forward,UCLA,Ventura County Fusion,1,1
2017,Minnesota United FC,Alec Ferrell,Goalkeeper,Wake Forest,Carolina Dynamo,23,0
2017,Minnesota United FC,Thomas de Villardi,Defender,Delaware,New York Red Bulls U-23,42,0
2017,Montreal Impact,Nick DePuy,Forward,UC Santa Barbara,Ventura County Fusion,19,0
2017,Montreal Impact,Shamit Shome,Midfielder,FC Edmonton,None,41,1
2017,New England Revolution,Brian Wright,Forward,Vermont,Burlingame Dragons,20,0
2017,New England Revolution,Napo Matsoso,Midfielder,Kentucky,Derby City Rovers,31,0
2017,New York City FC,Jonathan Lewis,Forward,Akron,None,3,1
2017,New York City FC,Kwame Awuah,Midfielder,Connecticut,None,16,0
2017,New York City FC,Jalen Brown,Forward,Xavier,Des Moines Menace,38,0
2017,New York Red Bulls,Zeiko Lewis,Midfielder,Boston College,Real Boston Rams,17,0
2017,New York Red Bulls,Ethan Kutler,Forward,Colgate,Michigan Bucks,39,0
2017,Philadelphia Union,Marcus Epps,Forward,South Florida,Chicago Fire U-23,25,0
2017,Philadelphia Union,Aaron Jones,Defender,Clemson,Carolina Dynamo,33,0
2017,Portland Timbers,Jeremy Ebobisse,Forward,Duke,D.C. United U-23,4,0
2017,Portland Timbers,Michael Amick,Defender,UCLA,FC Golden State Force,32,0
2017,Real Salt Lake,Reagan Dunk,Defender,Denver,None,13,0
2017,Real Salt Lake,Justin Schmidt,Defender,Washington,Washington Crossfire,35,0
2017,San Jose Earthquakes,Jackson Yueill,Midfielder,UCLA,None,6,1
2017,San Jose Earthquakes,Lindo Mfeka,Midfielder,South Florida,Reading United,28,0
2017,Seattle Sounders FC,Brian Nana-Sinkam,Defender,Stanford,Burlingame Dragons,22,0
2017,Seattle Sounders FC,Dominic Oduro,Defender,FC Nordsjaelland,None,44,0
2017,Sporting Kansas City,Colton Storm,Defender,North Carolina,Portland Timbers U23s,14,0
2017,Toronto FC,Brandon Aubrey,Defender,Notre Dame,None,21,0
2017,Vancouver Whitecaps FC,Jakob Nerwinski,Defender,Connecticut,None,7,0
2017,Vancouver Whitecaps FC,Francis de Vries,Defender,St. Francis,Michigan Bucks,29,0
2017,Colorado Rapids,Jaime Siaj,F,Pfeiffer,Charlotte Eagles,45,0
2017,Atlanta United FC,Andrew Wheeler-Omiunu,M,Harvard,Seattle Sounders FC U-23,46,0
2017,Chicago Fire,Brandt Bronico,M,Charlotte,Carolina Dynamo,47,0
2017,Real Salt Lake,Andrew Putna,GK,UIC,Chicago Fire U-23,48,0
2017,Columbus Crew SC,Connor Maloney,D,Penn State,Reading United,49,0
2017,San Jose Earthquakes,Christian Thierjung,F,California,Burlingame Dragons,50,0
2017,Vancouver Whitecaps FC,Jorge Gomez Sanchez,M,Temple,None,51,0
2017,Toronto FC,Robert Moewes,GK,Duke,IMG Academy Bradenton,52,0
2017,FC Dallas,Austin Ledbetter,D,SIU Edwardsville,Des Moines Menace,53,0
2017,New York City FC,Chris Wingate,M,New Hampshire,Seattle Sounders U-23,54,0
2017,Philadelphia Union,Chris Nanco,F,Syracuse,Sigma FC,55,0
2017,Seattle Sounders FC,Doug Goodman,M,Georgetown,IMG Academy Bradenton,56,0
2017,Real Salt Lake,PASS,,,None,57,0
2017,Sporting Kansas City,David Greczek,GK,Rutgers,Jersey Express,58,0
2017,FC Dallas,Dakota Barnathan,M,VCU,Portland Timbers U23s,59,0
2017,New York City FC,Michael DeGraffenriedt,D,Louisville,Baltimore Bohemians,60,0
2017,New York Red Bulls,Jordan Scarlett,D,Iona,Lehigh Valley United,61,0
2017,FC Dallas,Wuilito Fernandes,F,UMass Lowell,None,62,0
2017,Montreal Impact,PASS,,,,63,0
2017,Orlando City SC,Danny Deakin,M,South Carolina,Detroit City FC,64,0
2017,Toronto FC,Oyvind Alseth,M,Syracuse,K-W United,65,0
2017,Seattle Sounders FC,Jake Stovall,D,Wright State,Cincinnati Dutch Lions,66,0
2017,Minnesota United FC,Tanner Thompson,M,Indiana,None,67,0
2017,Atlanta United FC,Alex Kapp,GK,Creighton,None,68,0
2017,Chicago Fire,Matej Dekovic,D,Charlotte,None,69,0
2017,Houston Dynamo,Robby Sagel,D,Penn State,Reading United,70,0
2017,Columbus Crew SC,Logan Ketterer,GK,Bradley,Ocean City Nor'easters,71,0
2017,San Jose Earthquakes,Auden Schilder,GK,Washington,Washington Crossfire,72,0
2017,Vancouver Whitecaps FC,Nazeem Bartman,F,South Florida,Michigan Bucks,73,0
2017,Real Salt Lake,PASS,,,,74,0
2017,New England Revolution,Joshua Smith,D,San Francisco,Burlingame Dragons,75,0
2017,Portland Timbers,Russell Cicerone,M,Buffalo,Michigan Bucks,76,0
2017,Philadelphia Union,Jack Elliott,D,West Virginia,South Florida Surf,77,0
2017,D.C. United,PASS,,,,78,0
2017,Real Salt Lake,PASS,,,,79,0
2017,Portland Timbers,Romilio Hernandez,M,Louisville,Portland Timbers U23s,80,0
2017,Los Angeles Galaxy,PASS,,,,81,0
2017,Philadelphia Union,Santi Moar,F,Pfeiffer,Charlotte Eagles,82,0
2017,Toronto FC,Lars Eckenrode,D,Michigan,D.C. United U-23,83,0
2017,FC Dallas,Marco Carrizales,M,Furman,None,84,0
2017,Montreal Impact,PASS,,,,85,0
2017,Colorado Rapids,Peguy Ngatcha,F,Wright State,None,86,0
2017,Toronto FC,Juan Pablo Saavedra,D,Virginia Tech,None,87,0
2017,Seattle Sounders FC,Kyle Bjornethun,D,Seattle,Seattle Sounders FC U-23,88,0
2012,Montreal Impact,Evan James,F,UNC Charlotte,Hamilton Rage,39,0
2012,Vancouver Whitecaps FC,Gienir Garcia,D,None,Cruz Azul,40,0
2012,New England Revolution,Dawyne Smith,F,Bethel,Reading United,41,0
2012,Toronto FC,Michael Green,M,New Mexico,None,42,0
2012,Chivas USA,R. J. Allen,D,Monmouth,Central Jersey Spartans,43,0
2012,Real Salt Lake,Andy Rose,M,UCLA,Ventura County Fusion,44,0
2012,Houston Dynamo,Brian Ownby,F,Virginia,Reading United,45,0
2012,Portland Timbers,Ryan Kawulok,M,Portland,Portland Timbers U23,46,0
2012,Chicago Fire,Evans Frimpong,F,Delaware,Reading United,47,0
2012,Columbus Crew SC,Kirk Urso,M,North Carolina,Reading United,48,0
2012,FC Dallas,Alex Lee,D,Maryland,Real Maryland Monarchs,49,0
2012,Houston Dynamo,Karo Okiomah,F,High Point,Carolina Dynamo,50,0
2012,Philadelphia Union,Tom Brandt,D,Pennsylvania,None,51,0
2012,Toronto FC,Nickardo Blake,D,Connecticut,None,52,0
2012,Chicago Fire,Carl Woszczynski,GK,UAB,Atlanta Blackhakws,53,0
2012,Sporting Kansas City,Shawn Singh,D,UCLA,Ventura County Fusion,54,0
2012,Real Salt Lake,Emiliano Bonfigli,F,None,Manta FC,55,0
2012,Houston Dynamo,Eder Arreola,M,UCLA,Orange County Blues,56,0
2012,Los Angeles Galaxy,Bryan Gaul,M,Bradley,GPS Portland Phoenix,57,0
2012,Montreal Impact,Aaron Schoenfeld,F,East Tennessee State,GPS Portland Phoenix,58,0
2012,Vancouver Whitecaps FC,Greg Klazura,D,Notre Dame,Indiana Invaders,59,0
2012,New England Revolution,Alec Purdie,M,Indiana,None,60,0
2012,Toronto FC,Mykell Bates,D,Santa Clara,None,61,0
2012,Chivas USA,Brian Rowe,GK,UCLA,Ventura County Fusion,62,0
2012,San Jose Earthquakes,Cesar Diaz Pizarro,F,UC Riverside,,63,0
2012,D.C. United,Lance Rozeboom,M,New Mexico,Des Moines Menace,64,0
2012,Portland Timbers,Miguel Ibarra,M,UC Irvine,Orange County Blues,65,0
2012,Chivas USA,Daniel Steres,D,San Diego State,Ventura County Fusion,66,0
2012,Columbus Crew SC,Jamie Finch,D,Washington,Washington Crossfire,67,0
2012,Chivas USA,Fabian Kling,D,Fort Lewis,None,68,0
2012,New York Red Bulls,Mike Volk,D,Virginia,None,69,0
2012,Philadelphia Union,Krystian Witkowski,F,Marist,FC Buffalo,70,0
2012,Seattle Sounders FC,Tim Pontius,D,UC Santa Barbara,None,71,0
2012,Seattle Sounders FC,Jason Banton,F,None,Leicester City,72,0
2012,Sporting Kansas City,Pablo Punyed,M,St. John's,None,73,0
2012,Real Salt Lake,Oliver Kupe,F,Northwestern,None,74,0
2012,Chivas USA,Kevin Venegas,M,Cal State Fullerton,None,75,0
2012,Los Angeles Galaxy,Rafael Garcia,D,Cal State Northridge,FC Hasental,76,0
