,Unnamed: 0,assists,class_year,corners,d_saves,division_id,fouls,g_loss,g_wins,ga,gaa,gc,ggs,goal_app,goalie_min_played,goals,gp,gs,gwg,jersey_number,ncaa_name,player_name,points,ps,psa,red_cards,save_pct,saves,school,season,sh_att,shutouts,team_name,year,yellow_cards
0,0, ,Jr, , ,1,9, , ,,, , , , ,3,21.0,21.0,2,2,AJ Cochran,"Cochran, AJ",6.0, , , ,, ,Wisconsin,2014,16, ,Wisconsin,2014,1
1,1,7,Sr, , ,1,1, , ,,, , , , ,3,22.0,22.0, ,10,A.J. Corrado,"Corrado, A.J.",13.0, , , ,, ,Indiana,2014,34, ,Indiana,2014,1
2,2,1,Sr, , ,1, , , ,,, , , , ,3,17.0,4.0, ,9,Adnan Gabeljic,"Gabeljic, Adnan",7.0, , , ,, ,Saint Louis,2014,20, ,Saint Louis,2014, 
3,3,8,Sr, , ,1, , , ,,, , , , ,2,17.0,17.0, ,15,Alex Martinez,"Martinez, Alex",12.0, , , ,, ,North Carolina St.,2014,29, ,North Carolina St.,2014,2
4,4, ,Jr, , ,1, ,3,10,17.0,0.7490000000000001, ,21,21,2043:32, ,21.0,21.0, ,18,Andre Blake,"Blake, Andre",0.0, , , ,0.696,39,UConn,2014, ,10,UConn,2014,1
5,5,1,Sr, , ,1, , , ,,, , , , ,7,18.0,15.0,3,10,Aodhan Quinn,"Quinn, Aodhan",15.0,1,2, ,, ,Akron,2014,57, ,Akron,2014,2
6,6, ,Sr, , ,1, , , ,,, , , , ,1,21.0,21.0, ,22,Ben Sweat,"Sweat, Ben",2.0, , , ,, ,South Fla.,2014,10, ,South Fla.,2014, 
7,7,3,Sr, , ,1, , , ,,, , , , , ,15.0,14.0, ,18,Chris Duvall,"Duvall, Chris",3.0, , , ,, ,Wake Forest,2014,8, ,Wake Forest,2014,2
8,8,2,Jr, , ,1, , , ,,, , , , ,5,19.0,19.0,3,31,Damion Lowe,"Lowe, Damion",12.0, , ,1,, ,Hartford,2014,23, ,Hartford,2014,7
9,9,1,Sr, , ,1, , , ,,, , , , ,1,17.0,16.0, ,5,Fifi Baiden,"Baiden, Fifi",3.0, , ,1,, ,UC Santa Barbara,2014,9, ,UC Santa Barbara,2014,2
10,10,1,Sr, , ,1, , , ,,, , , , ,2,23.0,23.0, ,6,George Fochive,"Fochive, George",5.0, , , ,, ,UConn,2014,17, ,UConn,2014,7
11,11,1,Sr, , ,1, , , ,,, , , , ,2,21.0,21.0,1,2,JJ Koval,"Koval, JJ",5.0,1,2, ,, ,Stanford,2014,51, ,Stanford,2014,1
12,12,4,Sr, , ,1, , , ,,, , , , ,2,18.0,18.0,1,2,Jared Watts,"Watts, Jared",8.0, , ,1,, ,Wake Forest,2014,23, ,Wake Forest,2014,3
13,13, ,Sr, , ,1, , , ,,, , , , ,4,20.0,20.0,3,5,Jimmy Ockford,"Ockford, Jimmy",8.0, , , ,, ,Louisville,2014,22, ,Louisville,2014,2
14,14, ,Sr, , ,1,2, , ,,, , , , , ,21.0,21.0, ,4,Joey Dillon,"Dillon, Joey",0.0, , , ,, ,Georgetown,2014, , ,Georgetown,2014,2
15,15, ,Sr, , ,1, ,9,8,17.0,0.861, ,19,19,1776:18, ,19.0,19.0, ,1,John Berner,"Berner, John",0.0, , ,1,0.7070000000000001,41,SIUE,2014, ,6,SIUE,2014, 
16,16,4,, , ,1, , , ,,, , , , ,7,19.0,19.0,3,13,Kadeem Dacres,"Dacres, Kadeem",18.0,1,1, ,, ,UMBC,2014,76, ,UMBC,2014,7
17,17,2,Sr, , ,1, , , ,,, , , , ,2,18.0,18.0, ,3,Kevin Cope,"Cope, Kevin",6.0, , , ,, ,Michigan St.,2014,8, ,Michigan St.,2014, 
18,18,6,Sr, , ,1, , , ,,, , , , ,5,18.0,17.0,1,19,Kristopher Tyrpak,"Tyrpak, Kristopher",16.0, ,1, ,, ,Houston Baptist,2014,70, ,Houston Baptist,2014,2
19,19,1,Sr, , ,1, , , ,,, , , , ,1,22.0,22.0,1,12,Kyle Venter,"Venter, Kyle",3.0, , , ,, ,New Mexico,2014,16, ,New Mexico,2014,2
20,20,5,Sr, , ,1,1, , ,,, , , , ,8,21.0,17.0, ,11,Luca Gimenez,"Gimenez, Luca",21.0,2,3, ,, ,Wake Forest,2014,73, ,Wake Forest,2014,3
21,21,3,Sr, , ,1, , , ,,, , , , ,14,20.0,20.0,5,8,Mackenzie Pridham,"Pridham, Mackenzie",31.0,1,1, ,, ,Cal Poly,2014,67, ,Cal Poly,2014,1
22,22,5,Sr, , ,1, , , ,,, , , , ,2,16.0,14.0,1,23,Mamadou Doudou Diouf,"Diouf, Mamadou Doudou",9.0, ,1, ,, ,UConn,2014,40, ,UConn,2014,1
23,23,2,Sr, , ,1, , , ,,, , , , , ,23.0,23.0, ,3,Marco Franco,"Franco, Marco",2.0, , , ,, ,UC Irvine,2014,3, ,UC Irvine,2014, 
24,24,2,Sr, , ,1, , , ,,, , , , ,7,18.0,18.0,1,2,Mark Sherrod,"Sherrod, Mark",16.0,4,4, ,, ,Memphis,2014,69, ,Memphis,2014,1
25,25,5,Sr, , ,1,1, , ,,, , , , ,6,22.0,22.0,2,11,Michael Calderon,"Calderon, Michael",17.0,4,5, ,, ,New Mexico,2014,62, ,New Mexico,2014,2
26,26, ,Sr, , ,1,3, , ,,, , , , , ,21.0,21.0, ,10,Michael Kafari,"Kafari, Michael",0.0, , , ,, ,New Mexico,2014,15, ,New Mexico,2014,7
27,27,3,Sr, , ,1, , , ,,, , , , , ,19.0,19.0, ,17,Nick Hagglund,"Hagglund, Nick",3.0, , , ,, ,Xavier,2014,26, ,Xavier,2014, 
28,28,3,Sr, , ,1, , , ,,, , , , ,5,22.0,17.0,1,8,Nikita Kotlov,"Kotlov, Nikita",13.0, , , ,, ,Indiana,2014,56, ,Indiana,2014, 
29,29,8,Sr, , ,1, , , ,,, , , , ,19,26.0,26.0,6,15,Patrick Mullins,"Mullins, Patrick",46.0,9,9, ,, ,Maryland,2014,109, ,Maryland,2014,1
30,30,7,Sr, , ,1, , , ,,, , , , ,11,23.0,23.0,2,10,Pedro Ribeiro,"Ribeiro, Pedro",29.0,2,2, ,, ,Coastal Caro.,2014,77, ,Coastal Caro.,2014,3
31,31,3,Sr, , ,1, , , ,,, , , , ,13,19.0,19.0,5,9,Pete Caringi,"Caringi, Pete",29.0,1,1, ,, ,UMBC,2014,66, ,UMBC,2014,1
32,32,2,Sr, , ,1, , , ,,, , , , ,8,18.0,18.0,5,7,Reinaldo Brenes,"Brenes, Reinaldo",18.0,1,2, ,, ,Akron,2014,56, ,Akron,2014,2
33,33,1,Sr, , ,1, , , ,,, , , , ,4,20.0,18.0,3,23,Robbie Derschang,"Derschang, Robbie",9.0, , , ,, ,Akron,2014,32, ,Akron,2014,1
34,34,4,Sr, , ,1, , , ,,, , , , ,1,20.0,20.0, ,3,Ryan Neil,"Neil, Ryan",6.0, , , ,, ,California,2014,17, ,California,2014,3
35,35,1,Sr, , ,1, , , ,,, , , , ,10,19.0,19.0,3,15,Steve Birnbaum,"Birnbaum, Steve",21.0,2,3, ,, ,California,2014,25, ,California,2014,3
36,36, ,Sr, , ,1, , , ,,, , , , ,6,21.0,21.0,2,5,Taylor Peay,"Peay, Taylor",12.0, , , ,, ,Washington,2014,25, ,Washington,2014,1
37,37,8,Sr, , ,1, , , ,,, , , , ,7,20.0,20.0,4,5,Thomas McNamara,"McNamara, Thomas",22.0,2,3,1,, ,Clemson,2014,50, ,Clemson,2014,1
38,38,7,Sr, , ,1, , , ,,, , , , ,8,20.0,20.0,3,8,Victor Chavez,"Chavez, Victor",23.0, , , ,, ,UCLA,2014,36, ,UCLA,2014, 
39,39,8,Sr, , ,1, , , ,,, , , , ,1,19.0,17.0, ,11,Victor Munoz,"Munoz, Victor",10.0, , , ,, ,UCLA,2014,19, ,UCLA,2014,1
40,40,9,Sr, , ,1, , , ,,, , , , ,10,19.0,19.0,6,14,Zach Bolden,"Bolden, Zach",29.0,1,1, ,, ,Denver,2014,61, ,Denver,2014, 
41,41,1,Sr, , ,1, , , ,,, , , , , ,19.0,12.0, ,10,Romena Bowie,"Bowie, Romena",1.0, , , ,, ,VCU,2014,16, ,VCU,2014,1
42,42,3,Sr, , ,1,1, , ,,, , , , ,3,22.0,22.0,1,17,Jacob Bushue,"Bushue, Jacob",9.0, , , ,, ,Indiana,2014,19, ,Indiana,2014,2
43,43,7,Sr, , ,1, , , ,,, , , , ,8,23.0,22.0,4,10,Enrique Cardenas,"Cardenas, Enrique",23.0,3,3, ,, ,UC Irvine,2014,64, ,UC Irvine,2014,4
44,44, ,Sr, , ,1, ,7,11,17.0,0.804, ,20,20,1903:14, ,20.0,20.0, ,1,Rafael Diaz,"Diaz, Rafael",0.0, , , ,0.7979999999999999,67,St. John's (NY),2014, ,9,St. John's (NY),2014, 
45,45,4,Sr, , ,1, , , ,,, , , , ,3,21.0,21.0,2,10,Tyler Gibson,"Gibson, Tyler",10.0,3,3, ,, ,Charlotte,2014,28, ,Charlotte,2014,4
46,46, ,Sr, , ,1, ,3,3,7.0,1.273, ,6,6,495:00, ,6.0,6.0, ,1,Kees Heemskerk,"Heemskerk, Kees",0.0, , , ,0.816,31,Col. of Charleston,2014, ,1,Col. of Charleston,2014,1
47,47,5,Sr, , ,1, , , ,,, , , , ,4,18.0,18.0,3,10,Martin Ontiveros,"Ontiveros, Martin",13.0, , , ,, ,Furman,2014,56, ,Furman,2014,2
48,48, ,Sr, , ,1, ,5,8,22.0,1.293, ,14,16,1531:41, ,16.0,16.0, ,1,Fabian Otte,"Otte, Fabian",0.0, , , ,0.722,57,North Carolina St.,2014, ,5,North Carolina St.,2014, 
49,49,9,Sr, ,1,1, , , ,,, , , , , ,21.0,21.0, ,8,Justin Portillo,"Portillo, Justin",9.0, , , ,, ,Coastal Caro.,2014,48, ,Coastal Caro.,2014,2
50,50, ,Sr, , ,1, ,8,4,23.0,1.26, ,16,17,1643:16, ,17.0,17.0, ,1,Kyle Renfro,"Renfro, Kyle",0.0, , , ,0.7929999999999999,88,Virginia Tech,2014, ,5,Virginia Tech,2014, 
51,51,2,Sr, , ,1, , , ,,, , , , ,3,17.0,17.0,1,12,Patrick Slogic,"Slogic, Patrick",8.0, , , ,, ,Cornell,2014,29, ,Cornell,2014,3
52,52,14,Sr, , ,1, , , ,,, , , , ,6,23.0,22.0,3,19,Wojciech Wojcik,"Wojcik, Wojciech",26.0, , , ,, ,Bradley,2014,69, ,Bradley,2014,1
53,53,8,Sr, , ,1,13, , ,,, , , , ,4,17.0,12.0,2,10,Tomislav Zadro,"Zadro, Tomislav",16.0, ,1, ,, ,Wisconsin,2014,31, ,Wisconsin,2014,4
0,0, ,Sr, , ,1, , , ,,, , , , ,2,24.0,16.0, ,5,Aaron Simmons,"Simmons, Aaron",4.0, , , ,, ,UCLA,2015,4, ,UCLA,2015,3
1,1,4,Sr, , ,1,2, , ,,, , , , ,5,21.0,21.0,2,13,Adam Montague,"Montague, Adam",14.0, , , ,, ,Michigan St.,2015,52, ,Michigan St.,2015,5
2,2,2,Sr, , ,1, , , ,,, , , , ,6,13.0,12.0,3,4,Akeil Barrett,"Barrett, Akeil",14.0,2,2, ,, ,Tulsa,2015,39, ,Tulsa,2015,2
3,3,8,Sr, , ,1, , , ,,, , , , ,13,19.0,19.0,4,8,Andy Bevin,"Bevin, Andy",34.0,2,2, ,, ,West Virginia,2015,57, ,West Virginia,2015,1
4,4,5,Sr, , ,1,1, , ,,, , , , ,15,22.0,22.0,8,10,Andy Craven,"Craven, Andy",35.0, , , ,, ,North Carolina,2015,61, ,North Carolina,2015,1
5,5,2,Sr, , ,1, , , ,,, , , , , ,19.0,19.0, ,20,Andy Thoma,"Thoma, Andy",2.0, , , ,, ,Washington,2015,11, ,Washington,2015,3
6,6,2,Sr, , ,1, , , ,,, , , , ,5,21.0,21.0,1,4,Anthony Manning,"Manning, Anthony",12.0,3,3, ,, ,Saint Louis,2015,13, ,Saint Louis,2015,1
7,7,3,Jr, , ,1, , , ,,, , , , , ,18.0,18.0, ,4,Axel Sjoberg,"Sjoberg, Axel",3.0, , , ,, ,Marquette,2015,15, ,Marquette,2015,1
8,8, ,Sr, , ,1,1, , ,,, , , , , ,22.0,22.0, ,4,Boyd Okwuonu,"Okwuonu, Boyd",0.0, , , ,, ,North Carolina,2015, , ,North Carolina,2015,2
9,9,6,Sr, , ,1, , , ,,, , , , ,6,25.0,25.0,1,11,Cameron Iwasa,"Iwasa, Cameron",18.0, , , ,, ,UC Irvine,2015,81, ,UC Irvine,2015,2
10,10,4,Sr, , ,1, , , ,,, , , , ,15,17.0,17.0,4,13,Cameron Porter,"Porter, Cameron",34.0,6,6, ,, ,Princeton,2015,79, ,Princeton,2015, 
11,11,4,Sr, , ,1, , , ,,, , , , ,8,20.0,19.0,1,10,Christian Volesky,"Volesky, Christian",20.0, ,2, ,, ,SIUE,2015,66, ,SIUE,2015,6
12,12,6,Sr, , ,1, , , ,,, , , , ,7,21.0,21.0,4,10,Connor Brandt,"Brandt, Connor",20.0,2,4, ,, ,San Diego,2015,50, ,San Diego,2015,4
13,13,12,Sr, , ,1, , , ,,, , , , ,9,19.0,19.0,3,22,Connor Hallisey,"Hallisey, Connor",30.0, , , ,, ,California,2015,52, ,California,2015,1
14,14,1,Sr, , ,1, , , ,,, , , , ,5,17.0,17.0,1,4,Craig Nitti,"Nitti, Craig",11.0,3,3, ,, ,Loyola Marymount,2015,18, ,Loyola Marymount,2015,1
15,15,2,So, , ,1, , , ,,, , , , ,3,19.0,17.0,2,10,Cristian Roldan,"Roldan, Cristian",8.0, , ,1,, ,Washington,2015,57, ,Washington,2015,2
16,16,2,Sr, , ,1, , , ,,, , , , ,3,22.0,22.0, ,7,Dan Metzger,"Metzger, Dan",8.0,1,1, ,, ,Maryland,2015,24, ,Maryland,2015,2
17,17,2,Sr, , ,1, , , ,,, , , , ,1,22.0,22.0, ,20,Daniel Keller,"Keller, Daniel",4.0, , , ,, ,Louisville,2015,8, ,Louisville,2015,1
18,18,4,Sr, , ,1, , , ,,, , , , ,8,18.0,16.0,3,14,Dominique Badji,"Badji, Dominique",20.0,1,1, ,, ,Boston U.,2015,59, ,Boston U.,2015,1
19,19, ,Sr, , ,1, ,4,13,23.0,0.906, ,24,24,"137,136", ,24.0,24.0, ,1,Earl Edwards,"Edwards, Earl",0.0, , , ,0.753,70,UCLA,2015, ,8,UCLA,2015, 
20,20,5,Sr, , ,1,1, , ,,, , , , ,11,18.0,18.0,4,10,Ignacio Maganto,"Maganto, Ignacio",27.0,4,4, ,, ,Iona,2015,89, ,Iona,2015,6
21,21,5,Sr, , ,1, , , ,,, , , , ,4,18.0,18.0, ,7,James Rogers,"Rogers, James",13.0,2,2, ,, ,New Mexico,2015,42, ,New Mexico,2015,2
22,22,6,Sr, , ,1, , , ,,, , , , ,8,23.0,23.0,4,17,Kay Banjo,"Banjo, Kay",22.0, , , ,, ,UMBC,2015,76, ,UMBC,2015,3
23,23,12,Sr, , ,1, , , ,,, , , , ,10,20.0,20.0,2,14,Khiry Shelton,"Shelton, Khiry",32.0, ,1, ,, ,Oregon St.,2015,62, ,Oregon St.,2015,1
24,24,4,Sr, , ,1, , , ,,, , , , ,6,21.0,21.0,4,6,Kingsley Bryce,"Bryce, Kingsley",16.0, , , ,, ,Saint Louis,2015,35, ,Saint Louis,2015, 
25,25,6,Sr, , ,1, , , ,,, , , , ,3,22.0,5.0,1,8,Manolo Sanchez,"Sanchez, Manolo",12.0, , , ,, ,Clemson,2015,37, ,Clemson,2015, 
26,26,2,Sr, , ,1, , , ,,, , , , ,7,24.0,22.0,3,7,Marc Fenelus,"Fenelus, Marc",16.0, , , ,, ,Cal St. Fullerton,2015,45, ,Cal St. Fullerton,2015,3
27,27,2,Sr, , ,1, , , ,,, , , , ,3,21.0,21.0, ,4,Matt Polster,"Polster, Matt",8.0, ,1, ,, ,SIUE,2015,19, ,SIUE,2015,3
28,28,3,Sr, , ,1,2, , ,,, , , , ,4,18.0,18.0,1,9,Miguel Aguilar,"Aguilar, Miguel",11.0,1,1, ,, ,San Francisco,2015,40, ,San Francisco,2015,2
29,29,2,Sr, , ,1, , , ,,, , , , ,1,21.0,21.0,1,8,Nick Besler,"Besler, Nick",4.0, , , ,, ,Notre Dame,2015,15, ,Notre Dame,2015, 
30,30, ,Sr, , ,1,1, , ,,, , , , ,1,19.0,19.0, ,23,Nikola Paunic,"Paunic, Nikola",2.0, , ,1,, ,South Fla.,2015,9, ,South Fla.,2015,1
31,31,1,Sr, , ,1, , , ,,, , , , ,3,17.0,16.0,3,10,Oniel Fisher,"Fisher, Oniel",7.0, , , ,, ,New Mexico,2015,18, ,New Mexico,2015,4
32,32,4,Sr, , ,1, , , ,,, , , , ,2,15.0,14.0, ,3,Otis Earle,"Earle, Otis",8.0,1,2,1,, ,UC Riverside,2015,9, ,UC Riverside,2015,1
33,33,1,Sr, , ,1,1, , ,,, , , , ,3,23.0,23.0, ,18,Oumar Ballo,"Ballo, Oumar",7.0, , , ,, ,UMBC,2015,13, ,UMBC,2015,4
34,34,8,Sr, , ,1,1, , ,,, , , , ,5,22.0,22.0,1,16,Rob Lovejoy,"Lovejoy, Rob",18.0, , , ,, ,North Carolina,2015,38, ,North Carolina,2015, 
35,35,3,Jr, , ,1,9, , ,,, , , , ,7,17.0,15.0,1,7,Romario Williams,"Williams, Romario",17.0,3,3,1,, ,UCF,2015,70, ,UCF,2015,1
36,36,6,Sr, , ,1,3, , ,,, , , , ,2,21.0,21.0,1,3,Saad Abdul-Salaam,"Abdul-Salaam, Saad",10.0, , , ,, ,Akron,2015,17, ,Akron,2015,1
37,37, ,Sr, , ,1, , , ,,, , , , ,11,19.0,18.0,5,18,Sagi Lev-Ari,"Lev-Ari, Sagi",22.0,2,3, ,, ,CSUN,2015,48, ,CSUN,2015,1
38,38,3,Sr, , ,1,2, , ,,, , , , ,8,17.0,15.0,3,13,Salvador Bernal,"Bernal, Salvador",19.0,3,4, ,, ,UNLV,2015,43, ,UNLV,2015, 
39,39,1,Sr, , ,1, , , ,,, , , , , ,19.0,19.0, ,4,Sergio Campbell,"Campbell, Sergio",1.0, , , ,, ,UConn,2015,10, ,UConn,2015, 
40,40,7,Sr, , ,1, , , ,,, , , , ,1,19.0,19.0, ,10,Seth Casiple,"Casiple, Seth",9.0,1,1, ,, ,California,2015,17, ,California,2015,2
41,41,4,Sr, , ,1, , , ,,, , , , ,1,21.0,21.0, ,13,Shawn McLaws,"McLaws, Shawn",6.0,1,1, ,, ,Coastal Caro.,2015,13, ,Coastal Caro.,2015,2
42,42, ,Sr, , ,1, , , ,,, , , , ,9,19.0,10.0,4,9,Sidney Rivera,"Rivera, Sidney",18.0,3,3, ,, ,Old Dominion,2015,47, ,Old Dominion,2015,1
43,43, ,Sr, , ,1, , , ,,, , , , ,3,19.0,19.0,2,3,Skylar Thomas,"Thomas, Skylar",6.0, , ,1,, ,Syracuse,2015,9, ,Syracuse,2015,4
44,44, ,, , ,1, ,5,9,22.0,1.242, ,17,17,1594:17, ,17.0,17.0, ,1,Spencer Richey,"Richey, Spencer",0.0, , , ,0.758,69,Washington,2015, ,4,Washington,2015, 
45,45,5,Sr, , ,1, , , ,,, , , , ,12,17.0,15.0,1,25,Stefano Bonomo,"Bonomo, Stefano",29.0, , , ,, ,California,2015,41, ,California,2015,5
